date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2020345,2020-12-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020353,2020-12-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020361,2020-12-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021001,2021-01-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021009,2021-01-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021017,2021-01-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021025,2021-01-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021033,2021-02-02,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021041,2021-02-10,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021049,2021-02-18,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021057,2021-02-26,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021065,2021-03-06,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,34,20.12
A2021073,2021-03-14,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,52,30.77
A2021081,2021-03-22,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,42,24.85
A2021089,2021-03-30,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,22,13.02
A2021097,2021-04-07,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,41,24.26
A2021105,2021-04-15,MOD17A2H,Gpp_500m,0.0004,0.0010,0.0316,0.0006,0.0006,0.0000,0.0002,169,55,32.54
A2021113,2021-04-23,MOD17A2H,Gpp_500m,0.0004,0.0011,0.0577,0.0007,0.0008,0.0000,0.0002,169,76,44.97
A2021121,2021-05-01,MOD17A2H,Gpp_500m,0.0006,0.0026,0.1788,0.0020,0.0012,0.0000,0.0005,169,153,90.53
A2021129,2021-05-09,MOD17A2H,Gpp_500m,0.0014,0.0115,0.9413,0.0101,0.0056,0.0000,0.0023,169,169,100.00
A2021137,2021-05-17,MOD17A2H,Gpp_500m,0.0042,0.0200,1.9762,0.0158,0.0117,0.0000,0.0036,169,169,100.00
A2021145,2021-05-25,MOD17A2H,Gpp_500m,0.0021,0.0122,1.0972,0.0101,0.0065,0.0000,0.0021,169,169,100.00
A2021153,2021-06-02,MOD17A2H,Gpp_500m,0.0076,0.0320,2.7881,0.0244,0.0165,0.0000,0.0049,169,169,100.00
A2021161,2021-06-10,MOD17A2H,Gpp_500m,0.0243,0.0528,7.0058,0.0285,0.0415,0.0001,0.0075,169,169,100.00
A2021169,2021-06-18,MOD17A2H,Gpp_500m,0.0328,0.0680,8.8667,0.0352,0.0525,0.0001,0.0077,169,169,100.00
A2021177,2021-06-26,MOD17A2H,Gpp_500m,0.0405,0.0783,10.2641,0.0378,0.0607,0.0001,0.0087,169,169,100.00
A2021185,2021-07-04,MOD17A2H,Gpp_500m,0.0324,0.0682,7.6950,0.0358,0.0455,0.0000,0.0051,169,169,100.00
A2021193,2021-07-12,MOD17A2H,Gpp_500m,0.0409,0.0675,8.8973,0.0266,0.0526,0.0000,0.0058,169,169,100.00
A2021201,2021-07-20,MOD17A2H,Gpp_500m,0.0319,0.0592,7.7631,0.0273,0.0459,0.0000,0.0048,169,169,100.00
A2021209,2021-07-28,MOD17A2H,Gpp_500m,0.0341,0.0581,7.7564,0.0240,0.0459,0.0000,0.0045,169,169,100.00
A2021217,2021-08-05,MOD17A2H,Gpp_500m,0.0145,0.0301,3.6706,0.0156,0.0217,0.0000,0.0034,169,169,100.00
A2021225,2021-08-13,MOD17A2H,Gpp_500m,0.0057,0.0301,3.0846,0.0244,0.0183,0.0000,0.0048,169,169,100.00
A2021233,2021-08-21,MOD17A2H,Gpp_500m,0.0045,0.0118,1.5087,0.0073,0.0089,0.0000,0.0014,169,169,100.00
A2021241,2021-08-29,MOD17A2H,Gpp_500m,0.0093,0.0198,2.3878,0.0105,0.0141,0.0000,0.0022,169,169,100.00
A2021249,2021-09-06,MOD17A2H,Gpp_500m,0.0070,0.0182,2.0206,0.0112,0.0120,0.0000,0.0025,169,169,100.00
A2021257,2021-09-14,MOD17A2H,Gpp_500m,0.0022,0.0074,0.8371,0.0052,0.0050,0.0000,0.0012,169,169,100.00
A2021265,2021-09-22,MOD17A2H,Gpp_500m,0.0000,0.0002,0.0059,0.0002,0.0001,0.0000,0.0001,169,48,28.40
A2021273,2021-09-30,MOD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,36,21.30
A2021281,2021-10-08,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021289,2021-10-16,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021297,2021-10-24,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021305,2021-11-01,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021313,2021-11-09,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021321,2021-11-17,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021329,2021-11-25,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021337,2021-12-03,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021345,2021-12-11,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021353,2021-12-19,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2021361,2021-12-27,MOD17A2H,Gpp_500m,,,,,,,,169,0,0.00
