date[YYYYDDD],date,product,band,min,max,sum,range,mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2015289,2015-10-16,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015297,2015-10-24,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015305,2015-11-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015313,2015-11-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015321,2015-11-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015329,2015-11-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2015345,2015-12-11,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016001,2016-01-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016009,2016-01-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016017,2016-01-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016025,2016-01-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016033,2016-02-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016041,2016-02-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016049,2016-02-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016057,2016-02-26,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016065,2016-03-05,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,70,41.42
A2016073,2016-03-13,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,138,81.66
A2016081,2016-03-21,MYD17A2H,Gpp_500m,0.0001,0.0008,0.0294,0.0007,0.0003,0.0000,0.0002,169,116,68.64
A2016089,2016-03-29,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,40,23.67
A2016097,2016-04-06,MYD17A2H,Gpp_500m,0.0000,0.0001,0.0023,0.0001,0.0000,0.0000,0.0000,169,107,63.31
A2016105,2016-04-14,MYD17A2H,Gpp_500m,0.0000,0.0001,0.0003,0.0001,0.0000,0.0000,0.0000,169,64,37.87
A2016113,2016-04-22,MYD17A2H,Gpp_500m,0.0008,0.0060,0.2177,0.0052,0.0014,0.0000,0.0007,169,156,92.31
A2016121,2016-04-30,MYD17A2H,Gpp_500m,0.0017,0.0132,0.5501,0.0115,0.0040,0.0000,0.0029,169,136,80.47
A2016129,2016-05-08,MYD17A2H,Gpp_500m,0.0151,0.0339,4.0984,0.0188,0.0243,0.0000,0.0032,169,169,100.00
A2016137,2016-05-16,MYD17A2H,Gpp_500m,0.0082,0.0217,2.5379,0.0135,0.0151,0.0000,0.0033,169,168,99.41
A2016145,2016-05-24,MYD17A2H,Gpp_500m,0.0074,0.0272,3.1350,0.0198,0.0186,0.0000,0.0025,169,169,100.00
A2016153,2016-06-01,MYD17A2H,Gpp_500m,0.0127,0.0307,4.1458,0.0180,0.0245,0.0000,0.0025,169,169,100.00
A2016161,2016-06-09,MYD17A2H,Gpp_500m,0.0321,0.0609,7.7798,0.0288,0.0460,0.0000,0.0055,169,169,100.00
A2016169,2016-06-17,MYD17A2H,Gpp_500m,0.0314,0.0600,6.7188,0.0286,0.0398,0.0000,0.0054,169,169,100.00
A2016177,2016-06-25,MYD17A2H,Gpp_500m,0.0324,0.0602,7.5981,0.0278,0.0450,0.0000,0.0063,169,169,100.00
A2016185,2016-07-03,MYD17A2H,Gpp_500m,0.0304,0.0609,8.3189,0.0305,0.0498,0.0000,0.0043,169,167,98.82
A2016193,2016-07-11,MYD17A2H,Gpp_500m,0.0055,0.0755,3.2216,0.0700,0.0215,0.0003,0.0178,169,150,88.76
A2016201,2016-07-19,MYD17A2H,Gpp_500m,0.0267,0.0408,5.8039,0.0141,0.0343,0.0000,0.0030,169,169,100.00
A2016209,2016-07-27,MYD17A2H,Gpp_500m,0.0068,0.0596,6.3580,0.0528,0.0405,0.0002,0.0133,169,157,92.90
A2016217,2016-08-04,MYD17A2H,Gpp_500m,0.0025,0.0304,3.2226,0.0279,0.0191,0.0000,0.0065,169,169,100.00
A2016225,2016-08-12,MYD17A2H,Gpp_500m,0.0230,0.0449,5.2988,0.0219,0.0314,0.0000,0.0047,169,169,100.00
A2016233,2016-08-20,MYD17A2H,Gpp_500m,0.0083,0.0368,4.0677,0.0285,0.0241,0.0000,0.0063,169,169,100.00
A2016241,2016-08-28,MYD17A2H,Gpp_500m,0.0108,0.0206,2.4339,0.0098,0.0144,0.0000,0.0018,169,169,100.00
A2016249,2016-09-05,MYD17A2H,Gpp_500m,0.0061,0.0131,1.5119,0.0070,0.0089,0.0000,0.0012,169,169,100.00
A2016257,2016-09-13,MYD17A2H,Gpp_500m,0.0025,0.0063,0.7461,0.0038,0.0044,0.0000,0.0008,169,169,100.00
A2016265,2016-09-21,MYD17A2H,Gpp_500m,0.0037,0.0097,1.1930,0.0060,0.0071,0.0000,0.0012,169,169,100.00
A2016273,2016-09-29,MYD17A2H,Gpp_500m,0.0005,0.0049,0.2466,0.0044,0.0020,0.0000,0.0012,169,125,73.96
A2016281,2016-10-07,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016289,2016-10-15,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016297,2016-10-23,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016305,2016-10-31,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016313,2016-11-08,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016321,2016-11-16,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016329,2016-11-24,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016337,2016-12-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016345,2016-12-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016353,2016-12-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2016361,2016-12-26,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017001,2017-01-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017009,2017-01-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017017,2017-01-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017025,2017-01-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017033,2017-02-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017041,2017-02-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017049,2017-02-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017057,2017-02-26,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017065,2017-03-06,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,129,76.33
A2017073,2017-03-14,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,117,69.23
A2017081,2017-03-22,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,121,71.60
A2017089,2017-03-30,MYD17A2H,Gpp_500m,0.0000,0.0002,0.0014,0.0002,0.0000,0.0000,0.0001,169,56,33.14
A2017097,2017-04-07,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,64,37.87
A2017105,2017-04-15,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,55,32.54
A2017113,2017-04-23,MYD17A2H,Gpp_500m,0.0000,0.0003,0.0079,0.0003,0.0001,0.0000,0.0001,169,101,59.76
A2017121,2017-05-01,MYD17A2H,Gpp_500m,0.0010,0.0041,0.2143,0.0031,0.0015,0.0000,0.0008,169,147,86.98
A2017129,2017-05-09,MYD17A2H,Gpp_500m,0.0014,0.0141,0.7654,0.0127,0.0045,0.0000,0.0024,169,169,100.00
A2017137,2017-05-17,MYD17A2H,Gpp_500m,0.0032,0.0345,3.0056,0.0313,0.0191,0.0000,0.0069,169,157,92.90
A2017145,2017-05-25,MYD17A2H,Gpp_500m,0.0129,0.0410,4.3857,0.0281,0.0260,0.0001,0.0071,169,169,100.00
A2017153,2017-06-02,MYD17A2H,Gpp_500m,0.0229,0.0421,5.3272,0.0192,0.0315,0.0000,0.0039,169,169,100.00
A2017161,2017-06-10,MYD17A2H,Gpp_500m,0.0289,0.0439,6.0387,0.0150,0.0357,0.0000,0.0035,169,169,100.00
A2017169,2017-06-18,MYD17A2H,Gpp_500m,0.0191,0.0665,7.5300,0.0474,0.0448,0.0001,0.0099,169,168,99.41
A2017177,2017-06-26,MYD17A2H,Gpp_500m,0.0050,0.0727,7.1390,0.0677,0.0425,0.0004,0.0189,169,168,99.41
A2017185,2017-07-04,MYD17A2H,Gpp_500m,0.0048,0.0723,6.8272,0.0675,0.0409,0.0005,0.0223,169,167,98.82
A2017193,2017-07-12,MYD17A2H,Gpp_500m,0.0038,0.0592,5.3338,0.0554,0.0316,0.0002,0.0149,169,169,100.00
A2017201,2017-07-20,MYD17A2H,Gpp_500m,0.0030,0.0362,1.7529,0.0332,0.0116,0.0000,0.0057,169,151,89.35
A2017209,2017-07-28,MYD17A2H,Gpp_500m,0.0041,0.0537,5.4086,0.0496,0.0320,0.0002,0.0143,169,169,100.00
A2017217,2017-08-05,MYD17A2H,Gpp_500m,0.0039,0.0581,5.6393,0.0542,0.0334,0.0002,0.0143,169,169,100.00
A2017225,2017-08-13,MYD17A2H,Gpp_500m,0.0037,0.0362,3.3578,0.0325,0.0199,0.0001,0.0092,169,169,100.00
A2017233,2017-08-21,MYD17A2H,Gpp_500m,0.0028,0.0277,2.7146,0.0249,0.0162,0.0001,0.0078,169,168,99.41
A2017241,2017-08-29,MYD17A2H,Gpp_500m,0.0023,0.0212,2.0220,0.0189,0.0120,0.0000,0.0058,169,169,100.00
A2017249,2017-09-06,MYD17A2H,Gpp_500m,0.0016,0.0084,0.8729,0.0068,0.0052,0.0000,0.0025,169,169,100.00
A2017257,2017-09-14,MYD17A2H,Gpp_500m,0.0015,0.0113,1.0341,0.0098,0.0062,0.0000,0.0031,169,168,99.41
A2017265,2017-09-22,MYD17A2H,Gpp_500m,0.0008,0.0018,0.1363,0.0010,0.0008,0.0000,0.0001,169,165,97.63
A2017273,2017-09-30,MYD17A2H,Gpp_500m,0.0007,0.0032,0.2253,0.0025,0.0022,0.0000,0.0007,169,103,60.95
A2017281,2017-10-08,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017289,2017-10-16,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017297,2017-10-24,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017305,2017-11-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017313,2017-11-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017321,2017-11-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017329,2017-11-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017337,2017-12-03,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017345,2017-12-11,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017353,2017-12-19,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2017361,2017-12-27,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018001,2018-01-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018009,2018-01-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018017,2018-01-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018025,2018-01-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018033,2018-02-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018041,2018-02-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018049,2018-02-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018057,2018-02-26,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018065,2018-03-06,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,94,55.62
A2018073,2018-03-14,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,59,34.91
A2018081,2018-03-22,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,60,35.50
A2018089,2018-03-30,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,57,33.73
A2018097,2018-04-07,MYD17A2H,Gpp_500m,0.0000,0.0001,0.0004,0.0001,0.0000,0.0000,0.0000,169,26,15.38
A2018105,2018-04-15,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,12,7.10
A2018113,2018-04-23,MYD17A2H,Gpp_500m,0.0006,0.0014,0.0568,0.0008,0.0008,0.0000,0.0002,169,72,42.60
A2018121,2018-05-01,MYD17A2H,Gpp_500m,0.0009,0.0027,0.2335,0.0018,0.0015,0.0000,0.0005,169,158,93.49
A2018129,2018-05-09,MYD17A2H,Gpp_500m,0.0019,0.0156,1.0185,0.0137,0.0066,0.0000,0.0040,169,154,91.12
A2018137,2018-05-17,MYD17A2H,Gpp_500m,0.0018,0.0199,1.1086,0.0181,0.0068,0.0000,0.0033,169,162,95.86
A2018145,2018-05-25,MYD17A2H,Gpp_500m,0.0021,0.0221,1.8666,0.0200,0.0111,0.0000,0.0055,169,168,99.41
A2018153,2018-06-02,MYD17A2H,Gpp_500m,0.0029,0.0299,3.1559,0.0270,0.0187,0.0001,0.0096,169,169,100.00
A2018161,2018-06-10,MYD17A2H,Gpp_500m,0.0030,0.0382,3.4952,0.0352,0.0213,0.0001,0.0106,169,164,97.04
A2018169,2018-06-18,MYD17A2H,Gpp_500m,0.0048,0.0563,5.9896,0.0515,0.0354,0.0002,0.0140,169,169,100.00
A2018177,2018-06-26,MYD17A2H,Gpp_500m,0.0034,0.0576,2.8979,0.0542,0.0198,0.0003,0.0170,169,146,86.39
A2018185,2018-07-04,MYD17A2H,Gpp_500m,0.0050,0.0501,5.3755,0.0451,0.0320,0.0002,0.0123,169,168,99.41
A2018193,2018-07-12,MYD17A2H,Gpp_500m,0.0034,0.0454,3.4916,0.0420,0.0210,0.0001,0.0102,169,166,98.22
A2018201,2018-07-20,MYD17A2H,Gpp_500m,0.0132,0.0642,6.9714,0.0510,0.0413,0.0002,0.0135,169,169,100.00
A2018209,2018-07-28,MYD17A2H,Gpp_500m,0.0089,0.0623,4.9879,0.0534,0.0295,0.0001,0.0117,169,169,100.00
A2018217,2018-08-05,MYD17A2H,Gpp_500m,0.0026,0.0267,2.9278,0.0241,0.0176,0.0000,0.0057,169,166,98.22
A2018225,2018-08-13,MYD17A2H,Gpp_500m,0.0030,0.0232,2.3525,0.0202,0.0140,0.0000,0.0047,169,168,99.41
A2018233,2018-08-21,MYD17A2H,Gpp_500m,0.0016,0.0170,1.3202,0.0154,0.0082,0.0000,0.0041,169,161,95.27
A2018241,2018-08-29,MYD17A2H,Gpp_500m,0.0013,0.0118,0.7738,0.0105,0.0047,0.0000,0.0024,169,164,97.04
A2018249,2018-09-06,MYD17A2H,Gpp_500m,0.0010,0.0111,0.8351,0.0101,0.0049,0.0000,0.0022,169,169,100.00
A2018257,2018-09-14,MYD17A2H,Gpp_500m,0.0010,0.0088,0.8860,0.0078,0.0052,0.0000,0.0023,169,169,100.00
A2018265,2018-09-22,MYD17A2H,Gpp_500m,0.0007,0.0020,0.1268,0.0013,0.0009,0.0000,0.0003,169,149,88.17
A2018273,2018-09-30,MYD17A2H,Gpp_500m,0.0002,0.0013,0.0988,0.0011,0.0006,0.0000,0.0003,169,167,98.82
A2018281,2018-10-08,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018289,2018-10-16,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018297,2018-10-24,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018305,2018-11-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018313,2018-11-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018321,2018-11-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018329,2018-11-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018337,2018-12-03,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018345,2018-12-11,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018353,2018-12-19,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2018361,2018-12-27,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019001,2019-01-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019009,2019-01-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019017,2019-01-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019025,2019-01-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019033,2019-02-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019041,2019-02-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019049,2019-02-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019057,2019-02-26,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019065,2019-03-06,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,98,57.99
A2019073,2019-03-14,MYD17A2H,Gpp_500m,0.0002,0.0004,0.0249,0.0002,0.0002,0.0000,0.0001,169,108,63.91
A2019081,2019-03-22,MYD17A2H,Gpp_500m,0.0000,0.0004,0.0004,0.0004,0.0000,0.0000,0.0000,169,100,59.17
A2019089,2019-03-30,MYD17A2H,Gpp_500m,0.0000,0.0002,0.0080,0.0002,0.0001,0.0000,0.0001,169,107,63.31
A2019097,2019-04-07,MYD17A2H,Gpp_500m,0.0000,0.0001,0.0020,0.0001,0.0000,0.0000,0.0000,169,92,54.44
A2019105,2019-04-15,MYD17A2H,Gpp_500m,0.0001,0.0004,0.0137,0.0003,0.0001,0.0000,0.0001,169,102,60.36
A2019113,2019-04-23,MYD17A2H,Gpp_500m,0.0005,0.0010,0.0206,0.0005,0.0006,0.0000,0.0001,169,33,19.53
A2019121,2019-05-01,MYD17A2H,Gpp_500m,0.0004,0.0010,0.0510,0.0006,0.0005,0.0000,0.0002,169,108,63.91
A2019129,2019-05-09,MYD17A2H,Gpp_500m,0.0020,0.0164,1.7351,0.0144,0.0103,0.0000,0.0047,169,169,100.00
A2019137,2019-05-17,MYD17A2H,Gpp_500m,0.0059,0.0374,3.8549,0.0315,0.0228,0.0001,0.0096,169,169,100.00
A2019145,2019-05-25,MYD17A2H,Gpp_500m,0.0030,0.0340,1.5038,0.0310,0.0103,0.0000,0.0068,169,146,86.39
A2019153,2019-06-02,MYD17A2H,Gpp_500m,0.0067,0.0431,4.6491,0.0364,0.0275,0.0001,0.0100,169,169,100.00
A2019161,2019-06-10,MYD17A2H,Gpp_500m,0.0031,0.0409,2.2195,0.0378,0.0152,0.0001,0.0072,169,146,86.39
A2019169,2019-06-18,MYD17A2H,Gpp_500m,0.0157,0.0611,7.0119,0.0454,0.0415,0.0001,0.0111,169,169,100.00
A2019177,2019-06-26,MYD17A2H,Gpp_500m,0.0076,0.0501,5.0626,0.0425,0.0301,0.0001,0.0097,169,168,99.41
A2019185,2019-07-04,MYD17A2H,Gpp_500m,0.0042,0.0575,4.4034,0.0533,0.0279,0.0002,0.0145,169,158,93.49
A2019193,2019-07-12,MYD17A2H,Gpp_500m,0.0100,0.0713,8.0627,0.0613,0.0477,0.0001,0.0122,169,169,100.00
A2019201,2019-07-20,MYD17A2H,Gpp_500m,0.0154,0.0591,7.1448,0.0437,0.0423,0.0001,0.0092,169,169,100.00
A2019209,2019-07-28,MYD17A2H,Gpp_500m,0.0037,0.0505,2.9190,0.0468,0.0201,0.0001,0.0108,169,145,85.80
A2019217,2019-08-05,MYD17A2H,Gpp_500m,0.0136,0.0314,3.8736,0.0178,0.0229,0.0000,0.0044,169,169,100.00
A2019225,2019-08-13,MYD17A2H,Gpp_500m,0.0016,0.0193,1.6106,0.0177,0.0095,0.0000,0.0046,169,169,100.00
A2019233,2019-08-21,MYD17A2H,Gpp_500m,0.0061,0.0203,2.1852,0.0142,0.0129,0.0000,0.0039,169,169,100.00
A2019241,2019-08-29,MYD17A2H,Gpp_500m,0.0014,0.0086,0.2911,0.0072,0.0021,0.0000,0.0011,169,138,81.66
A2019249,2019-09-06,MYD17A2H,Gpp_500m,0.0043,0.0233,2.1548,0.0190,0.0128,0.0000,0.0043,169,169,100.00
A2019257,2019-09-14,MYD17A2H,Gpp_500m,0.0011,0.0071,0.3319,0.0060,0.0020,0.0000,0.0012,169,164,97.04
A2019265,2019-09-22,MYD17A2H,Gpp_500m,0.0008,0.0053,0.5049,0.0045,0.0030,0.0000,0.0013,169,169,100.00
A2019273,2019-09-30,MYD17A2H,Gpp_500m,0.0006,0.0006,0.0132,0.0000,0.0006,0.0000,0.0000,169,22,13.02
A2019281,2019-10-08,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019289,2019-10-16,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019297,2019-10-24,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019305,2019-11-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019313,2019-11-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019321,2019-11-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019329,2019-11-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019337,2019-12-03,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019345,2019-12-11,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019353,2019-12-19,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2019361,2019-12-27,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020001,2020-01-01,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020009,2020-01-09,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020017,2020-01-17,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020025,2020-01-25,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020033,2020-02-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020041,2020-02-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020049,2020-02-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020057,2020-02-26,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020065,2020-03-05,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,30,17.75
A2020073,2020-03-13,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,3,1.78
A2020081,2020-03-21,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,1,0.59
A2020089,2020-03-29,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,19,11.24
A2020097,2020-04-06,MYD17A2H,Gpp_500m,0.0001,0.0001,0.0038,0.0000,0.0001,0.0000,0.0000,169,38,22.49
A2020105,2020-04-14,MYD17A2H,Gpp_500m,0.0008,0.0008,0.0352,0.0000,0.0008,0.0000,0.0000,169,44,26.04
A2020113,2020-04-22,MYD17A2H,Gpp_500m,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,169,37,21.89
A2020121,2020-04-30,MYD17A2H,Gpp_500m,0.0004,0.0004,0.0060,0.0000,0.0004,0.0000,0.0000,169,15,8.88
A2020129,2020-05-08,MYD17A2H,Gpp_500m,0.0012,0.0052,0.4663,0.0040,0.0028,0.0000,0.0009,169,169,100.00
A2020137,2020-05-16,MYD17A2H,Gpp_500m,0.0020,0.0138,1.0794,0.0118,0.0065,0.0000,0.0031,169,165,97.63
A2020145,2020-05-24,MYD17A2H,Gpp_500m,0.0082,0.0394,4.6560,0.0312,0.0276,0.0001,0.0095,169,169,100.00
A2020153,2020-06-01,MYD17A2H,Gpp_500m,0.0031,0.0421,3.7494,0.0390,0.0223,0.0001,0.0095,169,168,99.41
A2020161,2020-06-09,MYD17A2H,Gpp_500m,0.0158,0.0478,5.1822,0.0320,0.0307,0.0001,0.0074,169,169,100.00
A2020169,2020-06-17,MYD17A2H,Gpp_500m,0.0033,0.0293,2.1776,0.0260,0.0181,0.0001,0.0074,169,120,71.01
A2020177,2020-06-25,MYD17A2H,Gpp_500m,0.0035,0.0337,3.5362,0.0302,0.0217,0.0000,0.0060,169,163,96.45
A2020185,2020-07-03,MYD17A2H,Gpp_500m,0.0033,0.0362,1.5316,0.0329,0.0187,0.0001,0.0107,169,82,48.52
A2020193,2020-07-11,MYD17A2H,Gpp_500m,0.0073,0.0534,6.3857,0.0461,0.0385,0.0000,0.0069,169,166,98.22
A2020201,2020-07-19,MYD17A2H,Gpp_500m,0.0023,0.0366,2.4153,0.0343,0.0176,0.0000,0.0064,169,137,81.07
A2020209,2020-07-27,MYD17A2H,Gpp_500m,0.0179,0.0519,5.7414,0.0340,0.0340,0.0001,0.0077,169,169,100.00
A2020217,2020-08-04,MYD17A2H,Gpp_500m,0.0048,0.0389,3.7004,0.0341,0.0227,0.0001,0.0077,169,163,96.45
A2020225,2020-08-12,MYD17A2H,Gpp_500m,0.0090,0.0258,3.1196,0.0168,0.0185,0.0000,0.0033,169,169,100.00
A2020233,2020-08-20,MYD17A2H,Gpp_500m,0.0029,0.0287,2.9128,0.0258,0.0172,0.0000,0.0043,169,169,100.00
A2020241,2020-08-28,MYD17A2H,Gpp_500m,0.0015,0.0131,1.3180,0.0116,0.0078,0.0000,0.0017,169,169,100.00
A2020249,2020-09-05,MYD17A2H,Gpp_500m,0.0017,0.0108,1.1834,0.0091,0.0070,0.0000,0.0021,169,169,100.00
A2020257,2020-09-13,MYD17A2H,Gpp_500m,0.0012,0.0114,1.2115,0.0102,0.0072,0.0000,0.0020,169,169,100.00
A2020265,2020-09-21,MYD17A2H,Gpp_500m,0.0009,0.0049,0.4743,0.0040,0.0028,0.0000,0.0009,169,168,99.41
A2020273,2020-09-29,MYD17A2H,Gpp_500m,0.0007,0.0045,0.3525,0.0038,0.0021,0.0000,0.0011,169,168,99.41
A2020281,2020-10-07,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020289,2020-10-15,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020297,2020-10-23,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020305,2020-10-31,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020313,2020-11-08,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020321,2020-11-16,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020329,2020-11-24,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020337,2020-12-02,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020345,2020-12-10,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
A2020353,2020-12-18,MYD17A2H,Gpp_500m,,,,,,,,169,0,0.00
